"","binomial","CloudMin","Cloud1Q","CloudMed","CloudMea","Cloud3Q","CloudMax"
"1","Batrachoseps altasierrae","57.87  ","64.39  ","67.68  ","69.54  ","75.01  ","88.13  "
"2","Batrachoseps bramei","53.17  ","60.03  ","62.24  ","62.34  ","65.30  ","69.09  "
"3","Bolitoglossa nympha","125.8  ","183.0  ","188.6  ","186.9  ","195.7  ","216.8  "
"4","Bolitoglossa robinsoni","231.3  ","232.6  ","235.1  ","234.1  ","235.2  ","236.1  "
"5","Chiropterotriton miquihuanus"," 86.86  ","100.07  ","112.92  ","111.17  ","124.88  ","128.37  "
"6","Desmognathus conanti","110.3  ","125.9  ","134.0  ","133.5  ","140.1  ","164.7  "
"7","Desmognathus organi","139.7  ","152.2  ","156.5  ","155.8  ","159.5  ","166.1  "
"8","Desmognathus planiceps","130.3  ","146.7  ","151.6  ","149.0  ","153.2  ","156.8  "
"9","Eurycea aquatica","128.8  ","132.0  ","135.1  ","138.3  ","139.3  ","162.7  "
"10","Eurycea chamberlaini","113.6  ","133.5  ","138.6  ","138.0  ","142.8  ","150.9  "
"11","Eurycea longicauda melanopleura","119.7  ","124.5  ","126.4  ","130.0  ","130.1  ","179.1  "
"12","Oedipina nica","195.4  ","201.3  ","203.0  ","202.3  ","204.0  ","206.0  "
"13","Plethodon chattahoochee","126.4  ","135.8  ","138.3  ","138.7  ","141.1  ","158.2  "
"14","Plethodon chlorobryonis","108.4  ","129.5  ","135.0  ","134.1  ","139.2  ","154.0  "
"15","Plethodon grobmani","102.9  ","133.8  ","139.2  ","140.7  ","146.8  ","181.3  "
"16","Plethodon mississippi","111.1  ","123.2  ","128.6  ","129.4  ","133.9  ","170.8  "
"17","Plethodon ocmulgee","124.0  ","132.1  ","134.0  ","134.7  ","137.7  ","143.6  "
"18","Plethodon variolatus","115.7  ","128.2  ","130.0  ","130.7  ","133.0  ","149.4  "
"19","Batrachoseps regius","63.23  ","68.27  ","73.90  ","76.28  ","84.66  ","95.65  "
"20","Batrachoseps relictus"," 23.75  "," 39.91  "," 56.88  "," 55.49  "," 67.03  ","116.96  "
"21","Bolitoglossa dunni","176.0  ","187.7  ","191.6  ","193.0  ","197.4  ","216.8  "
"22","Bolitoglossa odonnelli","116.8  ","167.2  ","184.4  ","178.7  ","192.9  ","207.2  "
"23","Bradytriton silus","159.2  ","162.4  ","169.4  ","175.7  ","184.7  ","204.2  "
"24","Desmognathus fuscus","104.6  ","135.2  ","158.0  ","158.7  ","182.4  ","207.0  "
"25","Eurycea bislineata","110.3  ","168.8  ","187.7  ","179.8  ","198.0  ","209.1  "
"26","Eurycea longicauda","108.2  ","135.3  ","152.4  ","154.2  ","171.6  ","201.0  "
"27","Plethodon aureolus","136.0  ","140.0  ","141.8  ","143.4  ","146.7  ","153.7  "
"28","Plethodon dorsalis","112.7  ","139.2  ","151.7  ","149.8  ","160.2  ","190.1  "
"29","Plethodon jordani","118.5  ","142.7  ","151.6  ","150.1  ","158.3  ","171.0  "
"30","Plethodon richmondi","117.7  ","161.6  ","166.7  ","168.2  ","176.3  ","195.4  "
"31","Plethodon wehrlei","127.3  ","168.8  ","181.9  ","178.1  ","190.9  ","200.0  "
"32","Aneides aeneus","110.3  ","139.8  ","156.0  ","154.7  ","166.7  ","193.5  "
"33","Aneides ferreus"," 51.06  ","108.92  ","143.81  ","139.61  ","167.50  ","207.17  "
"34","Aneides flavipunctatus"," 46.70  "," 62.67  "," 77.38  "," 80.53  "," 96.89  ","152.54  "
"35","Aneides hardii","48.59  ","61.71  ","71.50  ","72.78  ","84.48  ","99.75  "
"36","Aneides lugubris"," 23.67  "," 43.86  "," 54.00  "," 55.22  "," 61.16  ","150.32  "
"37","Aneides vagrans"," 51.06  "," 98.86  ","179.80  ","153.97  ","191.68  ","207.17  "
"38","Aquiloeurycea cephalica"," 76.38  ","107.21  ","123.94  ","129.52  ","149.23  ","199.96  "
"39","Aquiloeurycea galeanae"," 94.05  "," 98.26  ","101.94  ","107.68  ","116.70  ","127.87  "
"40","Aquiloeurycea quetzalanensis","170.0  ","174.6  ","179.4  ","178.3  ","183.1  ","184.1  "
"41","Batrachoseps attenuatus"," 46.13  "," 54.61  "," 59.61  "," 71.79  "," 87.53  ","152.54  "
"42","Batrachoseps campi","45.18  ","49.65  ","50.12  ","50.42  ","51.87  ","55.28  "
"43","Batrachoseps diabolicus","53.00  ","53.46  ","54.22  ","54.49  ","55.18  ","56.60  "
"44","Batrachoseps gabrieli","38.34  ","40.50  ","43.63  ","43.46  ","46.48  ","48.27  "
"45","Batrachoseps gavilanensis","38.41  ","44.59  ","47.80  ","49.44  ","51.35  ","94.67  "
"46","Batrachoseps gregarius","56.95  ","62.78  ","65.39  ","65.40  ","68.23  ","75.06  "
"47","Batrachoseps incognitus","35.02  ","35.82  ","36.86  ","37.88  ","37.69  ","46.18  "
"48","Batrachoseps kawia","68.41  ","75.03  ","80.60  ","81.76  ","87.97  ","94.40  "
"49","Batrachoseps luciae"," 39.03  "," 41.70  "," 51.13  "," 59.39  "," 70.49  ","108.15  "
"50","Batrachoseps major","23.63  ","33.81  ","41.17  ","42.86  ","50.81  ","79.99  "
"51","Batrachoseps minor","34.14  ","35.82  ","37.88  ","39.09  ","41.29  ","47.77  "
"52","Batrachoseps nigriventris","31.01  ","36.23  ","40.27  ","43.26  ","47.57  ","92.83  "
"53","Batrachoseps pacificus","57.55  ","59.67  ","62.27  ","64.94  ","69.48  ","76.45  "
"54","Batrachoseps robustus","53.40  ","60.56  ","66.73  ","66.59  ","71.58  ","82.42  "
"55","Batrachoseps simatus","60.35  ","61.96  ","63.56  ","63.56  ","65.17  ","66.78  "
"56","Batrachoseps stebbinsi","58.49  ","61.86  ","65.24  ","63.64  ","66.21  ","67.18  "
"57","Batrachoseps wrighti","127.1  ","142.7  ","148.9  ","149.1  ","158.3  ","165.7  "
"58","Bolitoglossa adspersa","190.5  ","213.9  ","222.8  ","221.6  ","228.6  ","242.3  "
"59","Bolitoglossa alberchi","154.8  ","164.8  ","181.9  ","177.7  ","190.6  ","199.2  "
"60","Bolitoglossa alvaradoi","203.1  ","220.1  ","225.1  ","223.6  ","228.8  ","232.1  "
"61","Bolitoglossa biseriata","191.1  ","218.3  ","224.1  ","224.7  ","231.7  ","242.8  "
"62","Bolitoglossa bramei","229.6  ","232.4  ","233.5  ","233.3  ","234.4  ","236.6  "
"63","Bolitoglossa carri","190.3  ","190.3  ","190.3  ","190.3  ","190.3  ","190.3  "
"64","Bolitoglossa celaque","171.0  ","177.9  ","185.9  ","184.2  ","190.0  ","193.0  "
"65","Bolitoglossa cerroensis","213.5  ","221.9  ","231.4  ","228.3  ","235.7  ","237.4  "
"66","Bolitoglossa colonnea","200.5  ","213.3  ","220.3  ","219.5  ","226.8  ","236.3  "
"67","Bolitoglossa compacta","229.6  ","230.5  ","233.3  ","232.7  ","234.7  ","235.4  "
"68","Bolitoglossa conanti","164.8  ","179.9  ","187.9  ","183.0  ","191.0  ","191.5  "
"69","Bolitoglossa cuchumatana","125.2  ","187.7  ","192.6  ","190.0  ","197.9  ","205.7  "
"70","Bolitoglossa cuna","214.2  ","214.4  ","214.5  ","215.3  ","215.5  ","218.0  "
"71","Bolitoglossa decora","190.2  ","190.2  ","190.2  ","190.2  ","190.2  ","190.2  "
"72","Bolitoglossa diaphora","190.8  ","190.8  ","190.8  ","190.8  ","190.8  ","190.8  "
"73","Bolitoglossa dofleini","159.2  ","182.4  ","184.9  ","184.8  ","189.4  ","197.3  "
"74","Bolitoglossa engelhardti","186.3  ","197.8  ","207.0  ","205.0  ","213.2  ","218.0  "
"75","Bolitoglossa epimela","218.0  ","222.2  ","226.4  ","223.8  ","226.7  ","227.1  "
"76","Bolitoglossa equatoriana","208.3  ","216.3  ","218.0  ","218.4  ","219.9  ","240.6  "
"77","Bolitoglossa flavimembris","170.0  ","203.7  ","214.0  ","209.2  ","222.4  ","226.7  "
"78","Bolitoglossa flaviventris","191.7  ","200.7  ","206.4  ","207.7  ","213.0  ","224.3  "
"79","Bolitoglossa franklini","129.6  ","174.8  ","187.7  ","187.4  ","204.7  ","222.7  "
"80","Bolitoglossa gomezi","221.8  ","221.8  ","221.8  ","221.8  ","221.8  ","221.8  "
"81","Bolitoglossa gracilis","218  ","218  ","218  ","218  ","218  ","218  "
"82","Bolitoglossa hartwegi","134.3  ","172.7  ","179.6  ","177.9  ","183.8  ","204.2  "
"83","Bolitoglossa heiroreias","158.8  ","164.8  ","176.0  ","174.1  ","182.9  ","187.8  "
"84","Bolitoglossa helmrichi","166.3  ","189.5  ","196.0  ","196.4  ","204.2  ","211.7  "
"85","Bolitoglossa hermosa","163.4  ","166.2  ","171.8  ","173.8  ","179.4  ","188.1  "
"86","Bolitoglossa lincolni","155.6  ","168.8  ","172.7  ","172.9  ","175.8  ","191.5  "
"87","Bolitoglossa longissima","192.7  ","192.9  ","193.1  ","193.1  ","193.2  ","193.4  "
"88","Bolitoglossa macrinii","122.3  ","148.4  ","165.1  ","162.7  ","169.6  ","200.5  "
"89","Bolitoglossa marmorea","226.0  ","229.6  ","231.2  ","231.2  ","233.5  ","235.2  "
"90","Bolitoglossa medemi","227.6  ","228.7  ","230.1  ","231.1  ","232.5  ","238.2  "
"91","Bolitoglossa meliana","117.0  ","162.7  ","185.8  ","176.5  ","189.6  ","209.2  "
"92","Bolitoglossa mexicana","119.1  ","169.2  ","182.7  ","179.2  ","192.4  ","216.8  "
"93","Bolitoglossa minutula","225.3  ","229.6  ","231.5  ","231.3  ","233.4  ","236.6  "
"94","Bolitoglossa mombachoensis","132.1  ","139.0  ","145.8  ","145.8  ","152.6  ","159.5  "
"95","Bolitoglossa morio","113.8  ","148.7  ","166.5  ","164.9  ","178.1  ","225.8  "
"96","Bolitoglossa mulleri","158.0  ","180.2  ","199.6  ","193.5  ","207.5  ","211.7  "
"97","Bolitoglossa nigrescens","211.3  ","213.2  ","215.3  ","221.4  ","231.4  ","237.4  "
"98","Bolitoglossa oaxacensis","104.2  ","109.5  ","112.5  ","114.4  ","115.4  ","129.8  "
"99","Bolitoglossa occidentalis","127.8  ","160.6  ","168.7  ","178.5  ","201.8  ","226.7  "
"100","Bolitoglossa orestes","220.0  ","224.1  ","228.2  ","228.2  ","232.4  ","236.5  "
"101","Bolitoglossa palmata","218.0  ","235.1  ","238.1  ","236.7  ","240.8  ","244.1  "
"102","Bolitoglossa paraensis","136.0  ","206.0  ","210.5  ","205.5  ","212.2  ","221.0  "
"103","Bolitoglossa peruviana","205.1  ","213.5  ","215.9  ","215.9  ","218.0  ","239.9  "
"104","Bolitoglossa pesrubra","229.7  ","231.9  ","235.6  ","234.5  ","236.3  ","239.3  "
"105","Bolitoglossa platydactyla","133.5  ","177.9  ","186.6  ","184.8  ","195.4  ","208.4  "
"106","Bolitoglossa porrasorum","185.0  ","189.1  ","193.1  ","190.6  ","193.4  ","193.7  "
"107","Bolitoglossa riletti","143.2  ","146.8  ","150.4  ","150.4  ","154.0  ","157.6  "
"108","Bolitoglossa robusta","211.0  ","221.3  ","228.7  ","226.9  ","232.9  ","239.3  "
"109","Bolitoglossa rostrata","160.6  ","174.3  ","183.6  ","184.3  ","191.5  ","215.5  "
"110","Bolitoglossa rufescens","125.3  ","165.6  ","180.6  ","177.1  ","189.4  ","211.7  "
"111","Bolitoglossa schizodactyla","203.7  ","215.2  ","220.3  ","219.9  ","223.4  ","234.1  "
"112","Bolitoglossa sombra","229.6  ","229.6  ","229.6  ","229.6  ","229.6  ","229.6  "
"113","Bolitoglossa stuarti","116.3  ","130.5  ","145.6  ","150.1  ","174.8  ","182.1  "
"114","Bolitoglossa subpalmata","170.3  ","223.4  ","230.3  ","224.2  ","233.2  ","239.2  "
"115","Bolitoglossa suchitanensis","144.3  ","148.4  ","152.5  ","152.5  ","156.6  ","160.7  "
"116","Bolitoglossa synoria","191.3  ","191.3  ","191.3  ","191.3  ","191.3  ","191.3  "
"117","Bolitoglossa tica","211.0  ","211.6  ","212.8  ","213.6  ","213.5  ","220.1  "
"118","Bolitoglossa yucatana"," 60.85  ","145.09  ","161.35  ","151.47  ","168.18  ","196.02  "
"119","Bolitoglossa zapoteca","121.3  ","121.3  ","121.3  ","121.3  ","121.3  ","121.3  "
"120","Chiropterotriton arboreus","147.3  ","151.1  ","155.0  ","155.0  ","158.9  ","162.7  "
"121","Chiropterotriton chondrostega","109.8  ","115.8  ","118.1  ","134.1  ","137.1  ","200.0  "
"122","Chiropterotriton cracens","120.3  ","122.4  ","128.9  ","130.2  ","136.7  ","142.6  "
"123","Chiropterotriton dimidiatus","101.8  ","102.1  ","102.4  ","102.4  ","102.8  ","103.1  "
"124","Chiropterotriton lavae","177.6  ","189.2  ","196.1  ","192.8  ","199.6  ","201.4  "
"125","Chiropterotriton magnipes","127.6  ","138.9  ","144.3  ","144.1  ","149.5  ","160.3  "
"126","Chiropterotriton mosaueri","109  ","109  ","109  ","109  ","109  ","109  "
"127","Chiropterotriton multidentatus"," 99.93  ","114.17  ","125.32  ","127.93  ","145.13  ","162.96  "
"128","Chiropterotriton priscus"," 98.67  ","104.57  ","111.67  ","113.29  ","118.62  ","136.29  "
"129","Cryptotriton alvarezdeltoroi","174.9  ","174.9  ","174.9  ","174.9  ","174.9  ","174.9  "
"130","Cryptotriton monzoni","163.3  ","163.7  ","164.1  ","164.1  ","164.4  ","164.8  "
"131","Cryptotriton nasalis","190.8  ","191.6  ","192.5  ","192.5  ","193.3  ","194.1  "
"132","Cryptotriton sierraminensis","182.3  ","183.4  ","184.9  ","184.5  ","186.0  ","186.0  "
"133","Cryptotriton veraepacis","190.8  ","192.4  ","196.0  ","197.8  ","204.5  ","205.2  "
"134","Dendrotriton bromeliacius","203.6  ","203.6  ","203.6  ","203.6  ","203.6  ","203.6  "
"135","Dendrotriton chujorum","184.7  ","184.7  ","184.7  ","184.7  ","184.7  ","184.7  "
"136","Dendrotriton cuchumatanus","178.9  ","179.6  ","180.2  ","180.2  ","180.9  ","181.5  "
"137","Dendrotriton kekchiorum","180.6  ","190.4  ","194.6  ","193.5  ","198.9  ","202.1  "
"138","Dendrotriton megarhinus","164.7  ","165.9  ","167.0  ","166.6  ","167.7  ","168.0  "
"139","Dendrotriton rabbi","155.6  ","155.6  ","155.6  ","155.6  ","155.6  ","155.6  "
"140","Dendrotriton sanctibarbarus","168.8  ","168.8  ","168.8  ","168.8  ","168.8  ","168.8  "
"141","Dendrotriton xolocalcae","200.1  ","200.1  ","200.1  ","200.1  ","200.1  ","200.1  "
"142","Desmognathus abditus","151.2  ","152.0  ","153.2  ","153.2  ","153.9  ","156.7  "
"143","Desmognathus aeneus","113.1  ","128.6  ","133.6  ","133.0  ","137.9  ","155.7  "
"144","Desmognathus apalachicolae","116.8  ","128.8  ","135.1  ","135.1  ","140.0  ","156.5  "
"145","Desmognathus auriculatus"," 97.6  ","128.0  ","134.5  ","135.2  ","140.3  ","196.3  "
"146","Desmognathus brimleyorum","112.1  ","122.9  ","125.4  ","125.7  ","128.1  ","150.4  "
"147","Desmognathus carolinensis","117.3  ","134.6  ","144.9  ","141.7  ","150.0  ","162.0  "
"148","Desmognathus folkertsi","138  ","138  ","138  ","138  ","138  ","138  "
"149","Desmognathus imitator","130.8  ","140.5  ","143.9  ","144.9  ","147.9  ","164.7  "
"150","Desmognathus marmoratus","113.3  ","137.3  ","144.2  ","144.4  ","152.9  ","170.4  "
"151","Desmognathus monticola","110.3  ","137.6  ","154.2  ","154.4  ","167.2  ","197.1  "
"152","Desmognathus ochrophaeus","149.1  ","174.0  ","186.8  ","183.2  ","193.0  ","203.3  "
"153","Desmognathus ocoee","110.3  ","131.0  ","138.2  ","136.7  ","142.5  ","164.7  "
"154","Desmognathus orestes","121.0  ","150.2  ","153.3  ","152.5  ","158.4  ","171.0  "
"155","Desmognathus quadramaculatus","110.3  ","134.9  ","144.2  ","144.9  ","155.3  ","179.3  "
"156","Desmognathus santeetlah","130.8  ","140.6  ","143.7  ","144.6  ","147.1  ","164.7  "
