"","binomial","CloudMin","Cloud1Q","CloudMed","CloudMea","Cloud3Q","CloudMax"
"157","Desmognathus welteri","147.7  ","154.1  ","158.6  ","158.4  ","162.0  ","171.0  "
"158","Desmognathus wrighti","113.3  ","138.0  ","145.4  ","145.6  ","153.5  ","170.4  "
"159","Ensatina eschscholtzii"," 29.48  "," 59.05  "," 91.62  ","103.94  ","154.66  ","198.55  "
"160","Eurycea chisholmensis","133.3  ","133.3  ","133.3  ","133.3  ","133.3  ","133.3  "
"161","Eurycea cirrigera","102.9  ","131.3  ","139.6  ","144.9  ","158.2  ","195.4  "
"162","Eurycea guttolineata","107.7  ","127.7  ","133.7  ","134.3  ","139.4  ","173.8  "
"163","Eurycea junaluska","130.8  ","140.5  ","143.7  ","144.6  ","146.6  ","164.7  "
"164","Eurycea latitans","112.6  ","119.1  ","129.2  ","128.3  ","134.7  ","155.0  "
"165","Eurycea lucifuga","113.5  ","136.3  ","147.3  ","148.3  ","160.3  ","190.1  "
"166","Eurycea multiplicata","112.1  ","124.5  ","128.1  ","129.5  ","134.0  ","164.8  "
"167","Eurycea nana","143.1  ","143.1  ","143.1  ","143.1  ","143.1  ","143.1  "
"168","Eurycea naufragia","145.3  ","145.3  ","145.3  ","145.3  ","145.3  ","145.3  "
"169","Eurycea neotenes","128.2  ","130.7  ","132.4  ","131.6  ","133.3  ","133.4  "
"170","Eurycea pterophila","129.2  ","130.4  ","131.6  ","132.4  ","134.0  ","136.4  "
"171","Eurycea quadridigitata"," 89.86  ","126.69  ","134.07  ","136.26  ","142.12  ","203.59  "
"172","Eurycea rathbuni","137.5  ","139.4  ","141.4  ","140.7  ","142.3  ","143.1  "
"173","Eurycea sosorum","141.4  ","141.4  ","141.4  ","141.4  ","141.4  ","141.4  "
"174","Eurycea spelaea","113.5  ","128.7  ","133.0  ","132.7  ","136.5  ","164.8  "
"175","Eurycea tonkawae","136.0  ","141.0  ","146.1  ","146.3  ","151.1  ","157.5  "
"176","Eurycea tridentifera","131.5  ","132.1  ","132.8  ","132.5  ","133.1  ","133.3  "
"177","Eurycea troglodytes","117.1  ","130.2  ","136.3  ","137.1  ","145.8  ","153.8  "
"178","Eurycea tynerensis","113.5  ","126.0  ","129.4  ","131.0  ","136.5  ","154.2  "
"179","Eurycea wallacei","155.4  ","155.4  ","155.4  ","155.4  ","155.4  ","155.4  "
"180","Eurycea waterlooensis","141.4  ","141.4  ","141.4  ","141.4  ","141.4  ","141.4  "
"181","Eurycea wilderae","110.3  ","134.9  ","142.6  ","142.4  ","151.9  ","170.4  "
"182","Gyrinophilus gulolineatus","133.1  ","138.7  ","143.9  ","143.7  ","147.3  ","155.6  "
"183","Gyrinophilus palleucus","127.0  ","140.2  ","145.4  ","146.7  ","153.2  ","165.5  "
"184","Gyrinophilus porphyriticus","110.3  ","153.6  ","175.3  ","170.6  ","189.8  ","207.0  "
"185","Gyrinophilus subterraneus","167.4  ","167.4  ","167.4  ","167.4  ","167.4  ","167.4  "
"186","Hemidactylium scutatum","110.3  ","142.2  ","173.4  ","166.0  ","186.1  ","204.4  "
"187","Hydromantes ambrosii","Hydromantes ambrosii","Hydromantes ambrosii","Hydromantes ambrosii","Hydromantes ambrosii","Hydromantes ambrosii","Hydromantes ambrosii"
"188","Hydromantes brunus","53.34  ","54.00  ","54.20  ","54.96  ","55.58  ","58.02  "
"189","Hydromantes flavus","Hydromantes flavus","Hydromantes flavus","Hydromantes flavus","Hydromantes flavus","Hydromantes flavus","Hydromantes flavus"
"190","Hydromantes genei","Hydromantes genei","Hydromantes genei","Hydromantes genei","Hydromantes genei","Hydromantes genei","Hydromantes genei"
"191","Hydromantes imperialis","Hydromantes imperialis","Hydromantes imperialis","Hydromantes imperialis","Hydromantes imperialis","Hydromantes imperialis","Hydromantes imperialis"
"192","Hydromantes italicus","Hydromantes italicus","Hydromantes italicus","Hydromantes italicus","Hydromantes italicus","Hydromantes italicus","Hydromantes italicus"
"193","Hydromantes platycephalus"," 30.99  "," 60.24  "," 72.16  "," 72.46  "," 88.06  ","111.23  "
"194","Hydromantes shastae","65.73  ","68.51  ","68.65  ","69.02  ","69.67  ","72.60  "
"195","Hydromantes strinatii","Hydromantes strinatii","Hydromantes strinatii","Hydromantes strinatii","Hydromantes strinatii","Hydromantes strinatii","Hydromantes strinatii"
"196","Hydromantes supramontis","Hydromantes supramontis","Hydromantes supramontis","Hydromantes supramontis","Hydromantes supramontis","Hydromantes supramontis","Hydromantes supramontis"
"197","Isthmura bellii"," 53.57  "," 84.44  "," 94.85  "," 99.21  ","108.94  ","187.20  "
"198","Ixalotriton niger","166.8  ","169.5  ","172.2  ","172.2  ","175.0  ","177.7  "
"199","Ixalotriton parvus","171.3  ","171.3  ","171.3  ","171.3  ","171.3  ","171.3  "
"200","Karsenia koreana","Karsenia koreana","Karsenia koreana","Karsenia koreana","Karsenia koreana","Karsenia koreana","Karsenia koreana"
"201","Nototriton abscondens","215.5  ","225.8  ","229.2  ","227.1  ","230.8  ","233.1  "
"202","Nototriton barbouri","170.1  ","193.1  ","196.2  ","191.0  ","196.5  ","199.1  "
"203","Nototriton brodiei","190.8  ","190.8  ","190.8  ","190.8  ","190.8  ","190.8  "
"204","Nototriton limnospectator","168.8  ","172.2  ","175.6  ","175.6  ","179.0  ","182.4  "
"205","Nototriton picadoi","212.4  ","216.0  ","219.7  ","219.7  ","223.4  ","227.1  "
"206","Nototriton richardi","226.3  ","228.3  ","230.3  ","230.4  ","232.5  ","234.7  "
"207","Nototriton saslaya","196.2  ","196.2  ","196.2  ","196.2  ","196.2  ","196.2  "
"208","Nyctanolis pernix","157.8  ","178.0  ","191.6  ","188.3  ","200.0  ","205.2  "
"209","Oedipina carablanca","220.1  ","224.7  ","226.3  ","225.7  ","228.1  ","228.8  "
"210","Oedipina complex","205.4  ","222.5  ","229.9  ","228.3  ","234.8  ","243.8  "
"211","Oedipina cyclocauda","127.8  ","191.2  ","201.4  ","198.2  ","210.0  ","234.0  "
"212","Oedipina elongata","121.8  ","163.5  ","182.6  ","175.2  ","188.5  ","205.1  "
"213","Oedipina gephyra","211.6  ","211.6  ","211.6  ","211.6  ","211.6  ","211.6  "
"214","Oedipina gracilis","200.5  ","210.4  ","217.7  ","217.3  ","223.9  ","234.0  "
"215","Oedipina grandis","229.6  ","230.3  ","231.1  ","231.1  ","231.8  ","232.6  "
"216","Oedipina maritima","220  ","220  ","220  ","220  ","220  ","220  "
"217","Oedipina parvipes","203.9  ","220.1  ","225.9  ","225.2  ","230.9  ","241.2  "
"218","Oedipina poelzi","230.8  ","231.3  ","231.8  ","232.4  ","233.2  ","234.7  "
"219","Oedipina pseudouniformis","187.8  ","208.7  ","225.1  ","217.8  ","228.7  ","236.8  "
"220","Oedipina savagei","213.1  ","214.5  ","218.0  ","218.8  ","222.3  ","226.1  "
"221","Oedipina taylori","113.5  ","138.7  ","148.5  ","151.8  ","164.3  ","192.9  "
"222","Oedipina tomasi","190.8  ","190.8  ","190.8  ","190.8  ","190.8  ","190.8  "
"223","Oedipina uniformis","190.5  ","211.6  ","220.0  ","218.6  ","226.3  ","239.2  "
"224","Parvimolge townsendi","190.7  ","193.4  ","196.0  ","195.3  ","196.6  ","201.6  "
"225","Phaeognathus hubrichti","122.5  ","123.8  ","124.9  ","124.7  ","125.5  ","126.8  "
"226","Plethodon albagula","106.1  ","125.6  ","132.7  ","134.1  ","140.8  ","173.2  "
"227","Plethodon amplus","133.7  ","134.0  ","134.7  ","136.3  ","135.8  ","143.4  "
"228","Plethodon angusticlavius","116.0  ","125.0  ","128.8  ","130.0  ","134.9  ","154.2  "
"229","Plethodon asupak","89.39  ","89.39  ","89.39  ","89.39  ","89.39  ","89.39  "
"230","Plethodon caddoensis","124.6  ","125.9  ","128.1  ","127.6  ","129.1  ","130.3  "
"231","Plethodon cheoah","130.8  ","132.5  ","134.3  ","134.3  ","136.0  ","137.8  "
"232","Plethodon cinereus","113.7  ","176.8  ","187.1  ","183.5  ","195.5  ","207.5  "
"233","Plethodon cylindraceus","110.3  ","132.8  ","138.7  ","141.1  ","148.9  ","187.5  "
"234","Plethodon dunni"," 97.57  ","133.22  ","148.32  ","146.31  ","160.87  ","180.47  "
"235","Plethodon electromorphus","154.8  ","171.6  ","179.6  ","178.3  ","184.4  ","196.4  "
"236","Plethodon elongatus"," 76.69  "," 91.31  ","101.10  ","102.84  ","110.03  ","152.54  "
"237","Plethodon fourchensis","123.4  ","123.4  ","123.4  ","123.4  ","123.4  ","123.4  "
"238","Plethodon glutinosus"," 97.6  ","134.2  ","152.5  ","154.0  ","171.9  ","203.3  "
"239","Plethodon hoffmani","142.2  ","164.8  ","180.1  ","176.2  ","187.6  ","196.9  "
"240","Plethodon hubrichti","141.3  ","141.3  ","141.3  ","141.3  ","141.3  ","141.3  "
"241","Plethodon idahoensis","146.1  ","166.9  ","174.0  ","172.6  ","178.8  ","196.6  "
"242","Plethodon kentucki","153.5  ","160.6  ","161.9  ","162.3  ","163.4  ","172.3  "
"243","Plethodon kiamichi","119.2  ","122.1  ","126.4  ","127.4  ","132.1  ","138.8  "
"244","Plethodon kisatchie","118.5  ","122.6  ","125.5  ","127.1  ","129.1  ","152.8  "
"245","Plethodon larselli","113.9  ","127.7  ","162.2  ","151.8  ","167.8  ","188.2  "
"246","Plethodon meridianus","117.7  ","121.0  ","123.0  ","123.1  ","126.0  ","128.1  "
"247","Plethodon metcalfi","115.9  ","125.8  ","133.6  ","132.8  ","138.1  ","155.5  "
"248","Plethodon montanus","140.9  ","152.4  ","156.4  ","156.3  ","161.2  ","171.0  "
"249","Plethodon neomexicanus","100.6  ","110.0  ","121.1  ","120.2  ","128.8  ","139.9  "
"250","Plethodon nettingi","181.1  ","182.2  ","182.9  ","183.4  ","184.3  ","188.0  "
"251","Plethodon ouachitae","119.2  ","120.2  ","120.4  ","121.1  ","121.7  ","123.7  "
"252","Plethodon petraeus","139.5  ","139.7  ","140.5  ","140.5  ","141.3  ","141.6  "
"253","Plethodon punctatus","149.9  ","157.1  ","163.5  ","163.5  ","166.9  ","187.5  "
"254","Plethodon sequoyah","121.9  ","121.9  ","121.9  ","121.9  ","121.9  ","121.9  "
"255","Plethodon serratus","113.1  ","128.5  ","134.1  ","134.4  ","138.9  ","165.9  "
"256","Plethodon shenandoah","154.1  ","154.9  ","155.8  ","155.3  ","155.9  ","156.0  "
"257","Plethodon shermani","127.4  ","137.3  ","145.1  ","143.0  ","149.1  ","155.7  "
"258","Plethodon stormi"," 87.46  "," 92.23  "," 94.89  "," 95.12  "," 97.76  ","101.57  "
"259","Plethodon teyahalee","110.3  ","134.4  ","139.8  ","139.8  ","145.1  ","164.7  "
"260","Plethodon vandykei","157.8  ","172.9  ","176.4  ","175.8  ","180.0  ","189.9  "
"261","Plethodon vehiculum","111.4  ","163.4  ","176.3  ","172.8  ","187.0  ","207.2  "
"262","Plethodon ventralis","117.2  ","135.3  ","141.2  ","141.2  ","147.8  ","166.8  "
"263","Plethodon virginia","160.9  ","163.2  ","166.2  ","165.6  ","167.2  ","174.6  "
"264","Plethodon websteri","107.7  ","120.2  ","124.5  ","126.3  ","130.8  ","157.5  "
"265","Plethodon welleri","150.9  ","152.4  ","155.0  ","155.6  ","158.1  ","166.1  "
"266","Plethodon yonahlossee","127.5  ","150.6  ","153.3  ","152.7  ","158.0  ","166.1  "
"267","Pseudoeurycea altamontana","116.4  ","124.4  ","130.2  ","133.0  ","138.5  ","158.5  "
"268","Pseudoeurycea aurantia","128.8  ","135.1  ","143.5  ","142.3  ","150.8  ","153.5  "
"269","Pseudoeurycea cochranae","108.5  ","128.5  ","136.5  ","136.5  ","146.6  ","156.9  "
"270","Pseudoeurycea firscheini","136.5  ","141.1  ","145.7  ","145.7  ","150.3  ","154.9  "
"271","Pseudoeurycea gadovii","105.1  ","127.2  ","141.7  ","149.5  ","174.1  ","200.2  "
"272","Pseudoeurycea juarezi","125.9  ","150.7  ","161.3  ","159.8  ","172.0  ","188.3  "
"273","Pseudoeurycea leprosa"," 94.62  ","124.17  ","133.07  ","138.79  ","154.00  ","195.82  "
"274","Pseudoeurycea longicauda"," 98.34  ","103.33  ","108.32  ","112.87  ","120.13  ","131.95  "
"275","Pseudoeurycea melanomolga","126.8  ","135.9  ","150.0  ","152.2  ","166.3  ","182.0  "
"276","Pseudoeurycea mixcoatl","140.7  ","142.8  ","144.9  ","144.9  ","147.0  ","149.0  "
"277","Pseudoeurycea obesa","133.2  ","137.6  ","141.9  ","141.9  ","146.3  ","150.7  "
"278","Pseudoeurycea orchileucos","175.8  ","175.8  ","175.8  ","175.8  ","175.8  ","175.8  "
"279","Pseudoeurycea orchimelas","156.1  ","173.3  ","183.8  ","181.6  ","190.1  ","197.5  "
"280","Pseudoeurycea papenfussi","112.6  ","143.0  ","149.7  ","146.0  ","150.6  ","172.0  "
"281","Pseudoeurycea rex","137.5  ","167.4  ","181.5  ","177.5  ","192.5  ","204.2  "
"282","Pseudoeurycea robertsi","117.0  ","135.7  ","143.6  ","142.7  ","150.6  ","166.4  "
"283","Pseudoeurycea ruficauda","122.6  ","130.6  ","141.9  ","143.5  ","154.8  ","167.3  "
"284","Pseudoeurycea saltator","175.8  ","176.9  ","178.0  ","178.0  ","179.1  ","180.3  "
"285","Pseudoeurycea smithi","124.5  ","129.8  ","135.0  ","135.0  ","140.3  ","145.6  "
"286","Pseudoeurycea tenchalli","166.1  ","170.5  ","173.3  ","173.3  ","176.0  ","180.5  "
"287","Pseudoeurycea unguidentis","145.6  ","145.6  ","145.6  ","145.6  ","145.6  ","145.6  "
"288","Pseudoeurycea werleri","164.6  ","183.4  ","189.8  ","183.7  ","190.1  ","190.6  "
"289","Pseudotriton montanus","102.9  ","131.0  ","138.1  ","141.3  ","152.1  ","185.9  "
"290","Pseudotriton ruber","109.9  ","132.6  ","145.9  ","151.7  ","169.4  ","203.0  "
"291","Stereochilus marginatus","108.4  ","131.0  ","135.8  ","135.3  ","139.6  ","155.0  "
"292","Thorius arboreus","162.3  ","166.5  ","173.7  ","171.7  ","175.7  ","180.3  "
"293","Thorius aureus","131.1  ","151.4  ","165.1  ","160.4  ","174.1  ","180.3  "
"294","Thorius boreas","131.1  ","131.1  ","131.1  ","131.1  ","131.1  ","131.1  "
"295","Thorius dubitus","136.5  ","136.5  ","136.5  ","136.5  ","136.5  ","136.5  "
"296","Thorius grandis","166.1  ","166.1  ","166.1  ","166.1  ","166.1  ","166.1  "
"297","Thorius lunaris","191.9  ","194.3  ","196.7  ","196.7  ","199.1  ","201.6  "
"298","Thorius macdougalli","149.5  ","150.9  ","172.0  ","165.9  ","175.4  ","181.8  "
"299","Thorius magnipes","109.7  ","123.3  ","132.1  ","133.8  ","142.7  ","161.2  "
"300","Thorius minutissimus","121.3  ","121.3  ","121.3  ","121.3  ","121.3  ","121.3  "
"301","Thorius minydemus","195.6  ","195.6  ","195.6  ","195.6  ","195.6  ","195.6  "
"302","Thorius munificus","195.6  ","195.6  ","195.6  ","195.6  ","195.6  ","195.6  "
"303","Thorius narisovalis","145.6  ","146.0  ","146.4  ","146.4  ","146.9  ","147.3  "
"304","Thorius omiltemi","149  ","149  ","149  ","149  ","149  ","149  "
"305","Thorius papaloae","112.6  ","112.6  ","112.6  ","112.6  ","112.6  ","112.6  "
"306","Thorius pennatulus","185.9  ","192.1  ","194.8  ","193.7  ","196.3  ","196.8  "
"307","Thorius pulmonaris","138.3  ","141.1  ","143.8  ","143.4  ","146.1  ","147.8  "
"308","Thorius schmidti","160.7  ","163.0  ","165.3  ","165.3  ","167.6  ","169.9  "
"309","Thorius spilogaster","166.5  ","174.0  ","184.2  ","183.8  ","194.0  ","200.2  "
"310","Thorius troglodytes","136.5  ","141.1  ","145.7  ","145.7  ","150.3  ","154.9  "
"311","Urspelerpes brucei","120.4  ","120.4  ","120.4  ","120.4  ","120.4  ","120.4  "
